排名,封面,歌名,歌手,愛心數量,愛心數量(數值),播放次數,時長,發佈日期,標籤,歌曲連結
101,https://i.ytimg.com/vi/uwph0dv9E6U/sddefault.jpg,Sincerely,TRUE,1.4K,1400,27.6K,4:43,2018-01-31,"#ANM, #TRUE",https://www.marumaru-x.com/japanese-song/play-ymree0krd3
102,https://i.ytimg.com/vi/tIhL2KHVdgE/sddefault.jpg,STYX HELIX,MYTH & ROID,1.3K,1300,43.6K,4:46,2016-05-25,"#ANM, #MYTH & ROID",https://www.marumaru-x.com/japanese-song/play-e4oymvxo3z
103,https://i.ytimg.com/vi/LJkn2qqtijk/sddefault.jpg,Catch the Moment,LiSA,1.3K,1300,36.2K,4:46,2017-02-15,"#ANM, #LiSA",https://www.marumaru-x.com/japanese-song/play-1poxedyryw
104,https://i.ytimg.com/vi/RHBumUYrap4/hqdefault.jpg,おはよう。,Keno,1.3K,1300,31.1K,4:36,2000-01-01,"#ANM, #Keno",https://www.marumaru-x.com/japanese-song/play-ywn1zejr7l
105,https://i.ytimg.com/vi/qiX5DI--8bg/sddefault.jpg,名前のない怪物,EGOIST,1.3K,1300,20.4K,6:00,2012-12-05,"#ANM, #EGOIST",https://www.marumaru-x.com/japanese-song/play-14o716vdok
106,https://i.ytimg.com/vi/VQ2D8rZljwU/sddefault.jpg,Brave Shine,Aimer,1.3K,1300,30.1K,3:54,2015-06-03,"#ANM, #Aimer",https://www.marumaru-x.com/japanese-song/play-1pox4v4nyw
107,https://i.ytimg.com/vi/0wPkUlXIVP4/sddefault.jpg,蝶々結び,Aimer,1.3K,1300,43.7K,6:06,2016-08-17,"#JPOP, #Aimer",https://www.marumaru-x.com/japanese-song/play-y8rjmv6r9x
108,https://i.ytimg.com/vi/dvXRX5RJiIo/sddefault.jpg,エウテルペ,EGOIST,1.3K,1300,15.3K,3:49,2011-11-30,"#JPOP, #EGOIST",https://www.marumaru-x.com/japanese-song/play-14o715ydok
109,https://i.ytimg.com/vi/sOiMD45QGLs/sddefault.jpg,ギラギラ,Ado,1.3K,1300,44.5K,4:37,2021-02-14,"#JPOP, #Ado",https://www.marumaru-x.com/japanese-song/play-1zn4qke7re
110,https://i.ytimg.com/vi/pm9JyMiAU6A/sddefault.jpg,再会,LiSA×Uru,1.3K,1300,47.8K,4:03,2020-11-16,"#CM, #LiSA, #Uru",https://www.marumaru-x.com/japanese-song/play-94oglxjpr0
111,https://i.ytimg.com/vi/61z-cqg28R8/sddefault.jpg,SAKURA,いきものがかり,1.3K,1300,31.5K,6:00,2006-03-15,"#JPOP, #いきものがかり",https://www.marumaru-x.com/japanese-song/play-v14o737rkq
112,https://i.ytimg.com/vi/d9eudCNJv1E/sddefault.jpg,あなただけ見つめてる,大黒摩季,1.3K,1300,34.7K,4:44,1993-12-10,"#ANM, #大黒摩季",https://www.marumaru-x.com/japanese-song/play-2go284k4o3
113,https://i.ytimg.com/vi/OIBODIPC_8Y/sddefault.jpg,勇者,YOASOBI,1.3K,1300,44.7K,3:24,2023-09-29,"#ANM, #YOASOBI",https://www.marumaru-x.com/japanese-song/play-lkrz5996re
114,https://i.ytimg.com/vi/kzdJkT4kp-A/sddefault.jpg,ハルジオン,YOASOBI,1.3K,1300,48.5K,3:23,2020-05-11,"#OTH, #YOASOBI",https://www.marumaru-x.com/japanese-song/play-lkrz5zm7re
115,https://i.ytimg.com/vi/MgNItWdfEIU/sddefault.jpg,スパークル [original ver.],RADWIMPS,1.3K,1300,46.1K,6:51,2016-11-23,"#JPOP, #RADWIMPS",https://www.marumaru-x.com/japanese-song/play-60rm90z0np
116,https://i.ytimg.com/vi/pURmemr5LRM/sddefault.jpg,brave heart,宮崎歩,1.3K,1300,32.2K,4:12,1999-06-25,"#ANM, #宮崎歩",https://www.marumaru-x.com/japanese-song/play-q9oqlkmn4y
117,https://i.ytimg.com/vi/wSTbdqo-j74/sddefault.jpg,星座になれたら,結束バンド,1.2K,1200,36.2K,4:15,2022-12-25,"#ANM, #結束バンド",https://www.marumaru-x.com/japanese-song/play-wzrv4vdlr3
118,https://i.ytimg.com/vi/hkBbUf4oGfA/sddefault.jpg,虹,菅田将暉,1.2K,1200,61.1K,4:32,2020-11-10,"#ANM, #菅田将暉",https://www.marumaru-x.com/japanese-song/play-wzrv4z57r3
119,https://i.ytimg.com/vi/JUbU6VLV6yI/sddefault.jpg,365日の紙飛行機,AKB48,1.2K,1200,70.6K,5:06,2015-12-09,"#JPOP, #AKB48",https://www.marumaru-x.com/japanese-song/play-72r993erz3
120,https://i.ytimg.com/vi/eKoD2CRr_KA/sddefault.jpg,表裏一体,ゆず,1.2K,1200,31.7K,5:47,2013-12-25,"#JPOP, #ゆず",https://www.marumaru-x.com/japanese-song/play-pynpvpxndm
121,https://i.ytimg.com/vi/v5JjlzWbkNQ/sddefault.jpg,Get Over,Dream,1.2K,1200,25.8K,5:13,2002-01-01,"#ANM, #Dream",https://www.marumaru-x.com/japanese-song/play-94ogl2mkr0
122,https://i.ytimg.com/vi/MAn9ni-drZw/sddefault.jpg,if,西野カナ,1.2K,1200,24.5K,4:53,2010-08-04,"#ANM, #西野カナ",https://www.marumaru-x.com/japanese-song/play-ymre17jwnd
123,https://i.ytimg.com/vi/7HgJIAUtICU/sddefault.jpg,踊り子,Vaundy,1.2K,1200,40K,4:06,2021-11-17,"#JPOP, #Vaundy",https://www.marumaru-x.com/japanese-song/play-v7n3k7x7ok
124,https://i.ytimg.com/vi/F-Cm-bmdLEY/sddefault.jpg,オレンジ,7!!,1.2K,1200,29.6K,5:52,2015-02-11,"#JPOP, #7!!",https://www.marumaru-x.com/japanese-song/play-wdr60lgr35
125,https://i.ytimg.com/vi/EEMwA8KZAqg/sddefault.jpg,生きていたんだよな,あいみょん,1.2K,1200,42.4K,3:22,2016-11-30,"#JPOP, #あいみょん",https://www.marumaru-x.com/japanese-song/play-1poxj07nyw
126,https://i.ytimg.com/vi/nEukZalW7Ac/sddefault.jpg,名前を呼ぶよ,ラックライフ,1.2K,1200,41.3K,4:34,2016-05-11,"#ANM, #ラックライフ",https://www.marumaru-x.com/japanese-song/play-v7n3kxvvok
127,https://i.ytimg.com/vi/jcSVUFplqrA/sddefault.jpg,僕が死のうと思ったのは,amazarashi,1.2K,1200,71.4K,6:08,2016-02-24,"#JPOP, #amazarashi",https://www.marumaru-x.com/japanese-song/play-2go20m0n3p
128,https://i.ytimg.com/vi/M6gcoDN9jBc/sddefault.jpg,逆夢,King Gnu,1.2K,1200,47.4K,5:20,2021-12-29,"#ANM, #King Gnu",https://www.marumaru-x.com/japanese-song/play-60rm9x2znp
129,https://i.ytimg.com/vi/9MjAJSoaoSo/sddefault.jpg,香水,瑛人,1.2K,1200,55.2K,4:20,2019-04-21,"#JPOP, #瑛人",https://www.marumaru-x.com/japanese-song/play-pynpv46ynd
130,https://i.ytimg.com/vi/24K4oZjv01I/sddefault.jpg,aLIEz,SawanoHiroyuki[nZk]:mizuki,1.2K,1200,21.9K,4:37,2014-09-10,"#ANM, #SawanoHiroyuki[nZk], #mizuki",https://www.marumaru-x.com/japanese-song/play-xqrd95q5nd
131,https://i.ytimg.com/vi/-J9FuvPmMoI/sddefault.jpg,スパークル (movie ver.),RADWIMPS,1.2K,1200,26.3K,8:58,2016-08-24,"#ANM, #RADWIMPS",https://www.marumaru-x.com/japanese-song/play-ymre3w8od3
132,https://i.ytimg.com/vi/FaRmThAbyOU/sddefault.jpg,DAN DAN 心魅かれてく,FIELD OF VIEW,1.2K,1200,28.7K,3:36,1996-03-11,"#ANM, #FIELD OF VIEW",https://www.marumaru-x.com/japanese-song/play-lvnw1lkqo7
133,https://i.ytimg.com/vi/I7ZdoZQesEA/sddefault.jpg,世界に一つだけの花,SMAP,1.2K,1200,15.5K,4:37,2002-07-24,"#JPOP, #SMAP",https://www.marumaru-x.com/japanese-song/play-1zn4qzdxre
134,https://i.ytimg.com/vi/D_Oyplmhhv0/sddefault.jpg,喜劇,星野源,1.2K,1200,37.3K,4:36,2022-04-08,"#ANM, #星野源",https://www.marumaru-x.com/japanese-song/play-lvnw1x23o7
135,https://i.ytimg.com/vi/ngm99aJh7ig/sddefault.jpg,LAST STARDUST,Aimer,1.2K,1200,20.4K,5:19,2015-07-29,"#ANM, #Aimer",https://www.marumaru-x.com/japanese-song/play-wdr6qymln3
136,https://i.ytimg.com/vi/ytQ3Hs3WjQ4/sddefault.jpg,明日への手紙,手嶌葵,1.2K,1200,35.2K,5:32,2014-07-23,"#JPOP, #手嶌葵",https://www.marumaru-x.com/japanese-song/play-ywn1zpmer7
137,https://i.ytimg.com/vi/09z87O1CgIw/sddefault.jpg,KING,天神子兎音,1.2K,1200,39.3K,2:15,2020-09-11,"#COV, #天神子兎音",https://www.marumaru-x.com/japanese-song/play-v7n3kgjvok
138,https://i.ytimg.com/vi/4xuP6Wnkqpc/sddefault.jpg,Time after time～花舞う街で～,倉木麻衣,1.2K,1200,29.7K,4:11,2003-03-05,"#ANM, #倉木麻衣",https://www.marumaru-x.com/japanese-song/play-ywn137jo7l
139,https://i.ytimg.com/vi/jbHG7fsZVkM/sddefault.jpg,めざせポケモンマスター,松本梨香,1.2K,1200,19.1K,4:13,1997-06-28,"#ANM, #松本梨香",https://www.marumaru-x.com/japanese-song/play-xqrd9k86nd
140,https://i.ytimg.com/vi/eWeSqrRk-gs/sddefault.jpg,メリーゴーランド,優里,1.2K,1200,50.2K,5:14,2022-12-22,"#ANM, #優里",https://www.marumaru-x.com/japanese-song/play-60rm9g65np
141,https://i.ytimg.com/vi/0q6c0AKDKU4/sddefault.jpg,ミカヅキ,さユり,1.2K,1200,29K,4:30,2015-08-26,"#ANM, #さユり",https://www.marumaru-x.com/japanese-song/play-g9r00vgrv8
142,https://i.ytimg.com/vi/vVGa8I0Atcg/sddefault.jpg,空色デイズ,中川翔子,1.2K,1200,22.9K,4:22,2007-06-27,"#ANM, #中川翔子",https://www.marumaru-x.com/japanese-song/play-evr81ddnm5
143,https://i.ytimg.com/vi/bt8wNQJaKAk/sddefault.jpg,I LOVE...,Official髭男dism,1.2K,1200,58.6K,4:49,2020-02-12,"#JPOP, #Official髭男dism",https://www.marumaru-x.com/japanese-song/play-e4oy5kzdn3
144,https://i.ytimg.com/vi/a3FgmTfvJhA/sddefault.jpg,可愛くてごめん,かぴ,1.1K,1100,45.5K,3:42,2022-08-28,"#JPOP, #HoneyWorks, #かぴ",https://www.marumaru-x.com/japanese-song/play-xqrd9mp5nd
145,https://i.ytimg.com/vi/9qhJ1vhTH7A/sddefault.jpg,君がくれた夏,家入レオ,1.1K,1100,38.9K,4:40,2015-08-19,"#JPOP, #家入レオ",https://www.marumaru-x.com/japanese-song/play-xqrd96q5nd
146,https://i.ytimg.com/vi/1zwaZkOXXqw/sddefault.jpg,DADDY! DADDY! DO! feat. 鈴木愛理,鈴木雅之,1.1K,1100,24.3K,4:15,2020-04-15,"#ANM, #鈴木雅之, #鈴木愛理",https://www.marumaru-x.com/japanese-song/play-y7okwz4voq
147,https://i.ytimg.com/vi/-XgOWOS9btU/sddefault.jpg,小さな恋のうた,新垣結衣と少年少女ガッキー団,1.1K,1100,28.2K,5:25,2010-09-22,"#JPOP, #新垣結衣",https://www.marumaru-x.com/japanese-song/play-wdr6q849n3
148,https://i.ytimg.com/vi/aHIR33pOUv0/sddefault.jpg,Everything,MISIA,1.1K,1100,31K,7:09,2000-10-25,"#JPOP, #MISIA",https://www.marumaru-x.com/japanese-song/play-260rmjzrpz
149,https://i.ytimg.com/vi/r93rVW--5ZU/sddefault.jpg,晩餐歌,tuki.×優里,1.1K,1100,50.2K,3:51,2023-11-06,"#JPOP, #tuki., #優里",https://www.marumaru-x.com/japanese-song/play-g9r05g6dnv
150,https://i.ytimg.com/vi/40dJS_LC6S8/sddefault.jpg,泥中に咲く,ウォルピスカーター,1.1K,1100,32.1K,4:51,2018-12-26,"#JPOP, #ウォルピスカーター",https://www.marumaru-x.com/japanese-song/play-v7n31jzrkw
151,https://i.ytimg.com/vi/kagoEGKHZvU/sddefault.jpg,NIGHT DANCER,imase,1.1K,1100,37.7K,3:31,2022-08-19,"#JPOP, #imase",https://www.marumaru-x.com/japanese-song/play-xqrd9m46nd
152,https://i.ytimg.com/vi/Rwzy6Qt8gq8/sddefault.jpg,花の塔,さユり,1.1K,1100,29.6K,4:36,2022-07-03,"#ANM, #さユり",https://www.marumaru-x.com/japanese-song/play-72r9mj69oz
153,https://i.ytimg.com/vi/TXpGWhdwXuo/sddefault.jpg,僕らの手には何もないけど、,RAM WIRE,1.1K,1100,32.6K,4:26,2015-05-27,"#JPOP, #RAM WIRE",https://www.marumaru-x.com/japanese-song/play-1zn4kdmre4
154,https://i.ytimg.com/vi/5CSNv9MNEC4/sddefault.jpg,Don't say“lazy”,放課後ティータイム,1.1K,1100,11.8K,4:24,2009-04-22,"#ANM, #放課後ティータイム",https://www.marumaru-x.com/japanese-song/play-dvol9mg4o2
155,https://i.ytimg.com/vi/GB3DN7B4mx4/sddefault.jpg,レイン,シド,1.1K,1100,14.2K,4:20,2010-06-02,"#ANM, #シド",https://www.marumaru-x.com/japanese-song/play-1poxq24kry
156,https://i.ytimg.com/vi/Lq2-HHP04jM/sddefault.jpg,変わらないもの,奥華子,1.1K,1100,11K,4:46,2006-07-12,"#ANM, #奥華子",https://www.marumaru-x.com/japanese-song/play-94oglzv5r0
157,https://i.ytimg.com/vi/NCPH9JUFESA/sddefault.jpg,負けないで,ZARD,1.1K,1100,63.2K,4:40,1993-01-27,"#JPOP, #ZARD",https://www.marumaru-x.com/japanese-song/play-60rm98pdnp
158,https://i.ytimg.com/vi/VhdxHln7TOU/sddefault.jpg,Secret of my heart,倉木麻衣,1.1K,1100,15.5K,4:27,2000-04-26,"#ANM, #倉木麻衣",https://www.marumaru-x.com/japanese-song/play-q9oql2qqn4
159,https://i.ytimg.com/vi/wM4laths4-Y/sddefault.jpg,世界は恋に落ちている,CHiCO with HoneyWorks,1.1K,1100,17.9K,5:21,2014-08-06,"#ANM, #HoneyWorks, #CHiCO",https://www.marumaru-x.com/japanese-song/play-ymre1j6gnd
160,https://i.ytimg.com/vi/M2cckDmNLMI/sddefault.jpg,KICK BACK,米津玄師,1.1K,1100,37K,3:48,2022-10-12,"#ANM, #米津玄師",https://www.marumaru-x.com/japanese-song/play-lkrz53y6re
161,https://i.ytimg.com/vi/nhOhFOoURnE/sddefault.jpg,三原色,YOASOBI,1.1K,1100,43.7K,3:47,2021-07-02,"#JPOP, #YOASOBI",https://www.marumaru-x.com/japanese-song/play-xqrd9jwdnd
162,https://i.ytimg.com/vi/a6nmtJAC4NM/sddefault.jpg,My Dearest,supercell,1.1K,1100,18K,5:54,2011-11-23,"#ANM, #supercell",https://www.marumaru-x.com/japanese-song/play-xqrdx6vnd4
163,https://i.ytimg.com/vi/H08YWE4CIFQ/sddefault.jpg,Overdose,なとり,1.1K,1100,30.5K,3:14,2022-09-07,"#JPOP, #なとり",https://www.marumaru-x.com/japanese-song/play-pynpv6y9nd
164,https://i.ytimg.com/vi/KMTo2LmixqQ/sddefault.jpg,summertime,cinnamons × evening cinema,1.1K,1100,36.2K,4:12,2018-12-12,"#JPOP, #cinnamons, #evening cinema",https://www.marumaru-x.com/japanese-song/play-y7okw5ypoq
165,https://i.ytimg.com/vi/ptnYBctoexk/sddefault.jpg,馬と鹿,米津玄師,1.1K,1100,44.7K,4:45,2019-09-11,"#JPOP, #米津玄師",https://www.marumaru-x.com/japanese-song/play-dvol994do2
166,https://i.ytimg.com/vi/OcNSFV5Io0Q/sddefault.jpg,oath sign,LiSA,1.1K,1100,22.9K,4:11,2011-11-23,"#ANM, #LiSA",https://www.marumaru-x.com/japanese-song/play-v7n3klkokw
167,https://i.ytimg.com/vi/Woorod1gJ_w/sddefault.jpg,小さな恋のうた,天月,1.1K,1100,34.4K,4:40,,"#OTH, #天月",https://www.marumaru-x.com/japanese-song/play-dvolkjkr2w
168,https://i.ytimg.com/vi/1FliVTcX8bQ/sddefault.jpg,新時代,Ado,1.1K,1100,34.3K,3:57,2022-08-10,"#ANM, #Ado",https://www.marumaru-x.com/japanese-song/play-94ogl4kpr0
169,https://i.ytimg.com/vi/8L5cQlXMpeY/sddefault.jpg,「僕は...」,あたらよ,1.1K,1100,29K,3:58,2024-01-08,"#ANM, #あたらよ",https://www.marumaru-x.com/japanese-song/play-94ogly0er0
170,https://i.ytimg.com/vi/OZ3UuZdUHZc/sddefault.jpg,未来へ,Kiroro,1.1K,1100,27.8K,5:30,1998-06-24,"#JPOP, #Kiroro",https://www.marumaru-x.com/japanese-song/play-g9r01q8ov8
171,https://i.ytimg.com/vi/qIoDWTF0qSo/hqdefault.jpg,深い森,Do As Infinity,1.1K,1100,20.1K,4:17,2001-06-27,"#ANM, #Do As Infinity",https://www.marumaru-x.com/japanese-song/play-lkrz02yoeq
172,https://i.ytimg.com/vi/ZhMakZuBU-o/sddefault.jpg,"One more time, One more chance",山崎まさよし,1K,1000,27.7K,5:33,1997-01-22,"#ANM, #山崎まさよし",https://www.marumaru-x.com/japanese-song/play-vxn5w08n9e
173,https://i.ytimg.com/vi/QFryFamyq4U/sddefault.jpg,星屑ビーナス,Aimer,1K,1000,28.5K,4:13,2012-08-15,"#JPOP, #Aimer",https://www.marumaru-x.com/japanese-song/play-60rmwx0opz
174,https://i.ytimg.com/vi/6HYHdkEYdQE/sddefault.jpg,いけないボーダーライン,ワルキューレ,1K,1000,10.9K,4:43,2016-05-11,"#ANM, #ワルキューレ, #JUNNA, #鈴木みのり, #安野希世乃, #西田望見, #東山奈央",https://www.marumaru-x.com/japanese-song/play-ymre1z36nd
175,https://i.ytimg.com/vi/Hh9yZWeTmVM/sddefault.jpg,The Beginning,ONE OK ROCK,1K,1000,30.9K,5:14,2012-08-22,"#JPOP, #ONE OK ROCK",https://www.marumaru-x.com/japanese-song/play-lvnw15qo7x
176,https://i.ytimg.com/vi/ERLEeGVWYxg/sddefault.jpg,シュガーソングとビターステップ,UNISON SQUARE GARDEN,1K,1000,25.8K,4:23,2015-05-20,"#ANM, #UNISON SQUARE GARDEN",https://www.marumaru-x.com/japanese-song/play-94ogwykn0j
177,https://i.ytimg.com/vi/yo-0lPwPnbo/sddefault.jpg,会いたくて 会いたくて,西野カナ,1K,1000,28.1K,4:44,2010-05-19,"#JPOP, #西野カナ",https://www.marumaru-x.com/japanese-song/play-pynpvd0ndm
178,https://i.ytimg.com/vi/AzPWGoHvJsM/sddefault.jpg,プラチナ,坂本真綾,1K,1000,11.8K,4:11,1999-10-21,"#ANM, #坂本真綾",https://www.marumaru-x.com/japanese-song/play-60rm9zwznp
179,https://i.ytimg.com/vi/ARwVe1MYAUA/sddefault.jpg,君はロックを聴かない,あいみょん,1K,1000,35.9K,4:27,2017-08-02,"#JPOP, #あいみょん",https://www.marumaru-x.com/japanese-song/play-y7okxelnq9
180,https://i.ytimg.com/vi/DuMqFknYHBs/sddefault.jpg,イエスタデイ,Official髭男dism,1K,1000,35K,5:01,2019-10-09,"#JPOP, #Official髭男dism",https://www.marumaru-x.com/japanese-song/play-y8rj99wmn9
181,https://i.ytimg.com/vi/XpM2N1y-FD8/sddefault.jpg,いつも何度でも,木村弓,1K,1000,16.2K,3:42,2001-07-18,"#ANM, #木村弓",https://www.marumaru-x.com/japanese-song/play-14o71z84ok
182,https://i.ytimg.com/vi/D3IDK_R1LTg/sddefault.jpg,Every Heart -ミンナノキモチ-,BoA,1K,1000,16.9K,4:39,2002-03-13,"#JPOP, #BoA",https://www.marumaru-x.com/japanese-song/play-q9oqpgqr4y
183,https://i.ytimg.com/vi/pdGHyiPH8ig/sddefault.jpg,終わりの世界から,麻枝准×やなぎなぎ,987,987,16.6K,5:58,2012-04-25,"#ANM, #やなぎなぎ",https://www.marumaru-x.com/japanese-song/play-lwzrv3wn3k
184,https://i.ytimg.com/vi/Sw1Flgub9s8/sddefault.jpg,春泥棒,ヨルシカ,983,983,33.3K,5:00,2021-01-09,"#JPOP, #ヨルシカ",https://www.marumaru-x.com/japanese-song/play-94oglm00r0
185,https://i.ytimg.com/vi/EXxaBXKjl6Q/sddefault.jpg,HANABI,Mr.Children,983,983,44.5K,5:58,2008-09-03,"#JPOP, #Mr.Children",https://www.marumaru-x.com/japanese-song/play-e1pox4ynyw
186,https://i.ytimg.com/vi/ScWlFcYn_FI/sddefault.jpg,革命道中,アイナ・ジ・エンド,982,982,35.9K,3:21,2025-07-02,"#ANM, #アイナ・ジ・エンド",https://www.marumaru-x.com/japanese-song/play-dvol96qko2
187,https://i.ytimg.com/vi/vd3IlOjSUGQ/sddefault.jpg,ハルカ,YOASOBI,978,978,39.6K,4:05,2020-12-18,"#JPOP, #YOASOBI",https://www.marumaru-x.com/japanese-song/play-lvnw13xqo7
188,https://i.ytimg.com/vi/iqEr3P78fz8/sddefault.jpg,水平線,back number,977,977,39.8K,5:13,2021-08-13,"#JPOP, #back number",https://www.marumaru-x.com/japanese-song/play-1poxq5wxry
189,https://i.ytimg.com/vi/XQWWS8f6X9I/sddefault.jpg,一番の宝物,Girls Dead Monster STARRING LiSA,972,972,15.2K,6:09,2010-12-08,"#ANM, #LiSA",https://www.marumaru-x.com/japanese-song/play-e4oyk6dn3z
190,https://i.ytimg.com/vi/Uh6dkL1M9DM/sddefault.jpg,Flamingo,米津玄師,971,971,35.3K,3:38,2018-10-31,"#JPOP, #米津玄師",https://www.marumaru-x.com/japanese-song/play-v7n3wk3okw
191,https://i.ytimg.com/vi/M1ajQuujwKk/sddefault.jpg,それは小さな光のような,さユり,971,971,22K,4:42,2016-02-24,"#ANM, #さユり",https://www.marumaru-x.com/japanese-song/play-1zn4lkjoe4
192,https://i.ytimg.com/vi/Evy1FWBv9Hc/sddefault.jpg,鳥の詩,Lia,970,970,14.4K,6:05,2000-09-08,"#ANM, #Lia",https://www.marumaru-x.com/japanese-song/play-g9r03q0rv8
193,https://i.ytimg.com/vi/k9Eewd8TEWE/sddefault.jpg,フォニイ,町田ちま,969,969,35K,3:09,2021-08-05,"#COV, #町田ちま",https://www.marumaru-x.com/japanese-song/play-pynpvy8ynd
194,https://i.ytimg.com/vi/5B8isYtE_Yw/sddefault.jpg,季節は次々死んでいく,amazarashi,967,967,30.1K,5:40,2015-02-18,"#ANM, #amazarashi",https://www.marumaru-x.com/japanese-song/play-q9oql244n4
195,https://i.ytimg.com/vi/T6kVa48UbUw/sddefault.jpg,深海少女,初音ミク,966,966,17.9K,3:42,2022-12-16,"#VOC, #初音ミク",https://www.marumaru-x.com/japanese-song/play-60rm9lpznp
196,https://i.ytimg.com/vi/LmZD-TU96q4/sddefault.jpg,IRIS OUT,米津玄師,965,965,42.9K,2:34,2025-09-15,"#ANM, #米津玄師",https://www.marumaru-x.com/japanese-song/play-g9r057q2nv
197,https://i.ytimg.com/vi/4vvvL8y9VHM/sddefault.jpg,unlasting,LiSA,965,965,22.9K,4:54,2019-12-11,"#ANM, #LiSA",https://www.marumaru-x.com/japanese-song/play-y8rj99e1n9
198,https://i.ytimg.com/vi/Z6DZP3fwVmg/sddefault.jpg,君をのせて,井上あずみ,959,959,12.1K,3:25,2000-04-26,"#ANM, #井上あずみ",https://www.marumaru-x.com/japanese-song/play-72r9mz54oz
199,https://i.ytimg.com/vi/GJI4Gv7NbmE/sddefault.jpg,秒針を噛む,ずっと真夜中でいいのに。,953,953,26.2K,4:33,2018-11-14,"#JPOP, #ずっと真夜中でいいのに。",https://www.marumaru-x.com/japanese-song/play-60rm7p3rpz
200,https://i.ytimg.com/vi/fGGTf044UPI/sddefault.jpg,ライオン,中島愛、May'n,951,951,16.3K,5:04,2008-08-20,"#ANM, #中島愛, #May'n",https://www.marumaru-x.com/japanese-song/play-q9oq06mn4y
